,NQEU,NQGI,NQAT,NQAU,NQBE,NQCA,NQCN,NQCZ,NQDK,NQEG,NQFI,NQFR,NQDE,NQGR,NQHK,NQHU,NQIN,NQID,NQIE,NQIL,NQIT,NQJP,NQKR,NQMY,NQNL,NQNO,NQPH,NQPL,NQPT,NQRU,NQSG,NQZA,NQES,NQSE,NQCH,NQTW,NQTH,NQTR,NQGB,NQUSB
Annualized Return,3.26,6.34,3.02,-0.88,7.02,-0.1,3.93,-6.4,10.28,2.99,4.87,5.79,4.8,-8.97,3.24,3.15,6.7,0.52,12.28,0.2,0.04,7.28,4.1,-0.21,5.95,1.57,8.13,-1.97,-4.2,-0.45,0.12,3.46,1.87,3.55,5.12,3.28,5.86,-10.14,2.28,11.76
Cumulative Return,24.61,47.81,22.77,-6.63,52.91,-0.79,29.62,-48.29,77.51,22.51,36.74,43.66,36.2,-67.66,24.43,23.73,50.51,3.92,92.59,1.54,0.29,54.86,30.89,-1.55,44.84,11.86,61.29,-14.86,-31.69,-3.37,0.88,26.06,14.13,26.74,38.59,24.72,44.21,-76.46,17.2,88.68
Worst Drawdown,30.71,24,47.58,41.41,30.95,44.42,41.54,63.85,32.41,58.39,45.33,37.69,38.17,84.7,33.66,60.41,40.05,53.46,29.31,40.54,51.73,22.35,33.7,41.98,34.6,53.51,30.9,57.72,55.67,68.26,36.56,45.99,53.02,37.36,28.14,33.67,41.31,76.34,33.35,22.23
Alpha,0,2.00E-04,0,-1.00E-04,2.00E-04,-1.00E-04,1.00E-04,-3.00E-04,3.00E-04,1.00E-04,0,1.00E-04,0,-5.00E-04,1.00E-04,0,2.00E-04,0,4.00E-04,-1.00E-04,-2.00E-04,3.00E-04,1.00E-04,0,1.00E-04,-1.00E-04,3.00E-04,-2.00E-04,-3.00E-04,-1.00E-04,-1.00E-04,0,-1.00E-04,0,1.00E-04,1.00E-04,2.00E-04,-5.00E-04,0,4.00E-04
Beta,1,0.5944,1.0652,0.5883,0.9291,0.6425,0.4578,0.6487,0.8292,0.1334,1.1052,1.1447,1.1364,1.0499,0.3519,1.009,0.4401,0.3604,0.9658,0.4746,1.3217,0.1996,0.4337,0.2607,1.0441,1.0787,0.2045,0.9906,0.9897,0.9554,0.4496,0.9669,1.2127,1.1342,0.7607,0.3063,0.3856,0.823,0.9102,0.4972
Beta+,1,0.588,1.0799,0.598,0.961,0.6735,0.3663,0.6717,0.8447,-0.0269,1.1815,1.1824,1.1652,1.0443,0.2765,1.0958,0.3,0.3671,0.9615,0.4515,1.3293,0.0903,0.3915,0.2275,1.05,1.1183,0.1584,0.9839,0.9083,0.9637,0.4461,0.9909,1.2227,1.1722,0.7464,0.2051,0.3863,0.8013,0.8792,0.5174
Beta-,1,0.6254,1.0411,0.5694,0.9054,0.6229,0.5169,0.7245,0.8011,0.1769,1.0492,1.1329,1.1148,1.126,0.3927,1.0344,0.5202,0.3582,0.9766,0.5767,1.3089,0.2369,0.5028,0.2669,1.0464,1.0638,0.2109,1.0742,0.9707,0.9237,0.4855,0.8967,1.1505,1.1106,0.7507,0.3841,0.4026,0.7787,0.9446,0.5398
R-squared,1,0.7484,0.7546,0.3132,0.8192,0.5103,0.1621,0.3441,0.6277,0.0077,0.7871,0.9434,0.9178,0.2099,0.1669,0.4526,0.1796,0.0846,0.7464,0.2545,0.7984,0.0423,0.1371,0.1279,0.9176,0.6804,0.0459,0.562,0.6478,0.3662,0.3508,0.4584,0.7712,0.8162,0.7961,0.111,0.1513,0.2381,0.8842,0.38
Annualized Alpha,0,0.045,-0.0046,-0.0276,0.0407,-0.0218,0.0246,-0.0817,0.0787,0.0258,0.0127,0.0208,0.011,-0.1167,0.0211,-0.0015,0.054,-0.0065,0.0956,-0.0134,-0.0419,0.0685,0.0272,-0.0105,0.0257,-0.0193,0.0775,-0.0507,-0.0716,-0.035,-0.0134,0.003,-0.0206,-0.0016,0.0267,0.023,0.0471,-0.1204,-0.0069,0.1067
Correlation,1,0.8651,0.8687,0.5596,0.9051,0.7144,0.4027,0.5866,0.7923,0.0876,0.8872,0.9713,0.958,0.4582,0.4085,0.6727,0.4237,0.2909,0.8639,0.5045,0.8935,0.2057,0.3703,0.3576,0.9579,0.8248,0.2142,0.7497,0.8048,0.6051,0.5923,0.6771,0.8782,0.9035,0.8922,0.3332,0.389,0.4879,0.9403,0.6164
Correlation p-value,0,0,0,0,0,0,0,0,0,1.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tracking Error,0,0.0963,0.1106,0.1744,0.08,0.131,0.2124,0.1741,0.1196,0.3162,0.1058,0.0571,0.0663,0.3687,0.1844,0.2008,0.1981,0.2437,0.1021,0.1751,0.1336,0.2248,0.222,0.1819,0.0572,0.1346,0.2218,0.1583,0.1321,0.2276,0.1489,0.1903,0.1256,0.1004,0.082,0.2009,0.1992,0.2683,0.0618,0.1466
